neighbourhood_id,zone
11386,13
11387,10
11388,6
11389,4
11390,8
11391,8
11392,3
11393,5
11394,11
11395,15
11396,4
11397,5
11398,7
11399,13
11400,8
11401,15
11402,15
11403,10
11404,1
11405,8
11406,10
11407,15
11408,9
11409,4
11410,13
11411,7
11412,14
11413,7
11414,9
11415,10
11416,13
11417,7
11418,15
11419,10
11420,15
11421,8
11422,14
11423,11
11424,9
11425,7
11426,4
11427,6
11428,9
11429,11
11430,14
11431,8
11432,11
11433,3
11434,2
11435,12
11436,4
11437,14
11438,8
11439,10
11440,4
11441,6
11442,1
11443,15
11444,15
11445,3
11446,7
11447,9
11448,13
11449,4
11450,3
11451,7
11452,3
11453,2
11454,13
11455,4
11456,6
11457,1
11458,5
11459,12
11460,1
11461,11
11462,2
11463,12
11464,9
11465,1
11466,10
11467,7
11468,3
11469,9
11470,6
11471,8
11472,9
11473,7
11474,9
11475,6
11476,1
11477,15
11478,6
11479,15
11480,11
11481,1
11482,10
11483,10
11484,2
11485,2
11486,15
11487,11
11488,10
11489,7
11490,2
11491,15
11492,5
11493,1
11494,9
11495,15
11496,4
11497,13
11498,3
11499,10
11500,8
11501,11
11502,8
11503,12
11504,9
11505,3
11506,1
11507,12
11508,12
11509,2
11510,7
11511,5
11512,5
11513,4
11514,10
11515,13
11516,12
11517,11
11518,12
11519,12
11520,8
11521,6
11522,6
11523,13
11524,7
11525,15
11526,4
11527,14
11528,6
11529,5
11530,6
11531,11
11532,10
11533,14
11534,15
11535,1
11536,2
11537,13
11538,11
11539,12
11540,10
11541,15
11542,14
11543,3
11544,15
11545,1
11546,3
11547,1
11548,5
11549,14
11550,5
11551,1
11552,4
11553,7
11554,9
11555,10
11556,12
11557,15
11558,10
11559,15
11560,4
11561,2
11562,3
11563,8
11564,15
11565,6
11566,8
11567,14
11568,10
11569,7
11570,15
11571,10
11572,3
11573,11
11574,9
11575,13
11576,2
11577,14
11578,12
11579,13
11580,6
11581,1
11582,15
11583,6
11584,5
11585,15
11586,7
11587,1
11588,13
11589,8
11590,5
11591,11
11592,11
11593,5
11594,1
11595,11
11596,4
11597,4
11598,13
11599,5
11600,4
11601,9
11602,1
11603,5
11604,11
11605,2
11606,5
11607,9
11608,13
11609,2
11610,9
11611,14
11612,8
11613,10
11614,13
11615,6
11616,5
11617,4
11618,12
11619,2
11620,7
11621,6
11622,11
11623,10
11624,6
11625,4
11626,15
11627,5
11628,14
11629,14
11630,15
11631,6
11632,10
11633,7
11634,4
11635,11
11636,9
11637,11
11638,14
11639,8
11640,3
11641,11
11642,3
11643,13
11644,12
11645,2
11646,11
11647,12
11648,7
11649,4
11650,4
11651,1
11652,3
11653,12
11654,1
11655,4
11656,11
11657,13
11658,15
11659,7
11660,14
11661,13
11662,4
11663,14
11664,14
11665,8
11666,2
11667,14
11668,6
11669,9
11670,8
11671,13
11672,5
11673,1
11674,8
11675,11
11676,15
11677,13
11678,1
11679,4
11680,4
11681,12
11682,2
11683,13
11684,7
11685,9
11686,8
11687,1
11688,10
11689,10
11690,6
11691,10
11692,1
11693,13
11694,1
11695,14
11696,9
11697,6
11698,13
11699,8
11700,14
11701,3
11702,11
11703,7
11704,13
11705,10
11706,14
11707,2
11708,1
11709,15
11710,2
11711,3
11712,15
11713,11
11714,1
11715,11
11716,7
11717,10
11718,2
11719,11
11720,4
11721,14
11722,2
11723,13
11724,13
11725,5
11726,9
11727,5
11728,13
11729,10
11730,1
11731,1
11732,11
11733,12
11734,5
11735,9
11736,13
11737,13
11738,2
11739,7
11740,12
11741,15
11742,13
11743,1
11744,14
11745,15
11746,2
11747,5
11748,5
11749,7
11750,7
11751,12
11752,3
11753,6
11754,10
11755,1
11756,15
11757,7
11758,14
11759,5
11760,5
11761,12
11762,5
11763,12
11764,3
11765,7
11766,14
11767,13
11768,12
11769,8
11770,10
11771,6
11772,1
11773,1
11774,12
11775,1
11776,12
11777,11
11778,1
11779,8
11780,13
11781,9
11782,9
11783,2
11784,1
11785,15
11786,13
11787,5
11788,14
11789,9
11790,2
11791,4
11792,15
11793,2
11794,10
11795,6
11796,6
11797,15
11798,11
11799,5
11800,11
11801,8
11802,7
11803,5
11804,3
11805,10
11806,3
11807,13
11808,12
11809,1
11810,14
11811,1
11812,4
11813,1
11814,9
11815,10
11816,8
11817,12
11818,3
11819,11
11820,7
11821,14
11822,15
11823,9
11824,14
11825,14
11826,12
11827,15
11828,15
11829,10
11830,3
11831,5
11832,14
11833,13
11834,9
11835,6
11836,13
11837,1
11838,6
11839,15
11840,14
11841,12
11842,1
11843,7
11844,10
11845,12
11846,7
11847,14
11848,10
11849,6
11850,7
11851,7
11852,13
11853,2
11854,11
11855,9
11856,4
11857,14
11858,9
11859,3
11860,3
11861,11
11862,8
11863,4
11864,11
11865,15
11866,1
11867,1
11868,14
11869,4
11870,15
11871,7
11872,12
11873,8
11874,6
11875,2
11876,2
11877,4
11878,11
11879,1
11880,15
11881,15
11882,6
11883,15
11884,14
11885,14
11886,2
11887,13
11888,11
11889,3
11890,2
11891,10
11892,2
11893,13
11894,7
11895,14
11896,11
11897,3
11898,7
11899,12
11900,1
11901,5
11902,5
11903,13
11904,1
11905,14
11906,11
11907,13
11908,7
11909,6
11910,3
11911,14
11912,15
11913,5
11914,8
11915,12
11916,3
11917,15
11918,4
11919,10
11920,4
11921,11
11922,9
11923,8
11924,9
11925,9
11926,13
11927,12
11928,4
11929,3
11930,1
11931,5
11932,14
11933,12
11934,1
11935,7
11936,14
11937,2
11938,4
11939,13
11940,9
11941,6
11942,2
11943,5
11944,2
11945,3
11946,5
11947,4
11948,11
11949,14
11950,14
11951,11
11952,1
11953,7
11954,12
11955,5
11956,2
11957,7
11958,3
11959,9
11960,7
11961,14
11962,13
11963,11
11964,15
11965,11
11966,10
11967,1
11968,8
11969,10
11970,2
11971,3
11972,13
11973,3
11974,7
11975,13
11976,1
11977,14
11978,8
11979,7
11980,5
11981,2
11982,2
11983,2
11984,12
11985,13
11986,15
11987,8
11988,4
11989,7
11990,14
11991,7
11992,7
11993,13
11994,2
11995,3
11996,10
11997,14
11998,3
11999,5
12000,13
12001,13
12002,13
12003,8
12004,8
12005,5
12006,1
12007,10
12008,12
12009,10
12010,1
12011,12
12012,7
12013,10
12014,7
12015,8
12016,6
12017,15
12018,13
12019,9
12020,8
12021,10
12022,9
12023,6
12024,1
12025,2
12026,1
12027,2
12028,14
12029,6
12030,6
12031,12
12032,6
12033,1
12034,15
12035,11
12036,7
12037,7
12038,15
12039,5
12040,4
12041,7
12042,2
12043,14
12044,15
12045,7
12046,8
12047,5
12048,3
12049,5
12050,9
12051,6
12052,4
12053,15
12054,15
12055,3
12056,4
12057,12
12058,7
12059,3
12060,1
12061,5
12062,9
12063,12
12064,6
12065,9
12066,14
12067,12
12068,9
12069,12
12070,4
12071,2
12072,6
12073,10
12074,11
12075,3
12076,9
12077,7
12078,4
12079,3
12080,5
12081,12
12082,5
12083,7
12084,10
12085,10
12086,3
12087,6
12088,9
12089,12
12090,7
12091,4
12092,10
12093,11
12094,6
12095,4
12096,7
12097,7
12098,12
12099,6
12100,12
12101,14
12102,9
12103,2
12104,6
12105,5
12106,8
12107,15
12108,4
12109,12
12110,10
12111,15
12112,6
12113,7
12114,3
12115,1
12116,5
12117,15
12118,2
12119,13
12120,2
12121,13
12122,4
12123,9
12124,14
12125,13
12126,14
12127,6
12128,4
12129,9
12130,3
12131,10
12132,6
12133,15
12134,11
12135,15
12136,5
12137,4
12138,3
12139,13
12140,13
12141,7
12142,15
12143,7
12144,8
12145,6
12146,15
12147,7
12148,2
12149,11
12150,4
12151,7
12152,14
12153,4
12154,3
12155,9
12156,13
12157,10
12158,14
12159,3
12160,15
12161,3
12162,13
12163,9
12164,14
12165,1
12166,13
12167,3
12168,1
12169,10
12170,14
12171,2
12172,10
12173,4
12174,7
12175,13
12176,6
12177,3
12178,1
12179,2
12180,8
12181,9
12182,10
12183,14
12184,3
12185,7
12186,3
12187,4
12188,2
12189,3
12190,11
12191,11
12192,5
12193,9
12194,2
12195,15
12196,4
12197,1
12198,12
12199,13
12200,8
12201,1
12202,14
12203,1
12204,3
12205,12
12206,1
12207,13
12208,4
12209,6
12210,11
12211,9
12212,9
12213,3
12214,5
12215,2
12216,3
12217,15
12218,1
12219,7
12220,13
12221,13
12222,9
12223,6
12224,1
12225,14
12226,11
12227,9
12228,3
12229,11
12230,10
12231,15
12232,3
12233,6
12234,2
12235,5
12236,13
12237,5
12238,10
12239,9
12240,7
12241,2
12242,2
12243,8
12244,11
12245,11
12246,7
12247,6
12248,3
12249,11
12250,2
12251,14
12252,13
12253,1
12254,5
12255,3
12256,14
12257,6
12258,2
12259,3
12260,4
12261,10
12262,13
12263,6
12264,8
12265,12
12266,6
12267,7
12268,7
12269,10
12270,7
12271,15
12272,9
12273,6
12274,4
12275,1
12276,11
12277,12
12278,7
12279,5
12280,7
12281,7
12282,6
12283,3
12284,1
12285,7
12286,4
12287,5
12288,2
12289,13
12290,3
12291,10
12292,5
12293,12
12294,5
12295,8
12296,11
12297,13
12298,9
12299,9
12300,8
12301,1
12302,14
12303,14
12304,14
12305,14
12306,6
12307,7
12308,13
12309,5
12310,15
12311,1
12312,5
12313,15
12314,9
12315,4
12316,11
12317,4
12318,9
12319,13
12320,13
12321,7
12322,10
12323,10
12324,13
12325,13
12326,4
12327,1
12328,3
12329,12
12330,13
12331,13
12332,8
12333,4
12334,8
12335,8
12336,9
12337,8
12338,15
12339,1
12340,5
12341,2
12342,6
12343,5
12344,3
12345,13
12346,13
12347,2
12348,11
12349,12
12350,14
12351,2
12352,14
12353,8
12354,10
12355,12
12356,14
12357,4
12358,14
12359,14
12360,15
12361,3
12362,8
12363,13
12364,2
12365,8
12366,14
12367,7
12368,8
12369,14
12370,14
12371,4
12372,5
12373,12
12374,8
12375,6
12376,15
12377,6
12378,14
12379,3
12380,13
12381,13
12382,9
12383,14
12384,11
12385,9
12386,10
12387,9
12388,2
12389,1
12390,10
12391,5
12392,9
12393,9
12394,8
12395,13
12396,14
12397,12
12398,13
12399,6
12400,13
12401,13
12402,13
12403,3
12404,5
12405,7
12406,6
12407,6
12408,3
12409,4
12410,14
12411,1
12412,3
12413,2
12414,7
12415,13
12416,4
12417,9
12418,7
12419,4
12420,6
12421,6
12422,14
12423,13
12424,2
12425,5
12426,6
12427,11
12428,5
12429,2
12430,8
12431,1
12432,12
12433,2
12434,15
12435,14
12436,1
12437,4
12438,6
12439,6
12440,7
12441,11
12442,1
12443,9
12444,4
12445,4
12446,13
12447,1
12448,1
12449,1
12450,14
12451,14
12452,4
12453,5
12454,10
12455,2
12456,1
12457,15
12458,13
12459,8
12460,4
12461,8
12462,5
12463,14
12464,3
12465,2
12466,4
12467,14
12468,8
12469,5
12470,7
12471,8
12472,9
12473,1
12474,4
12475,1
12476,1
12477,11
12478,8
12479,14
12480,4
12481,6
12482,2
12483,14
12484,7
12485,10
12486,9
12487,5
12488,9
12489,14
12490,1
12491,12
12492,2
12493,4
12494,9
12495,13
12496,2
12497,7
12498,5
12499,3
12500,4
12501,9
12502,8
12503,4
12504,4
12505,13
12506,1
12507,13
12508,2
12509,15
12510,14
12511,11
12512,5
12513,3
12514,14
12515,14
12516,4
12517,6
12518,8
12519,9
12520,9
12521,9
12522,9
12523,13
12524,13
12525,6
12526,11
12527,7
12528,5
12529,13
12530,3
12531,3
12532,12
12533,13
12534,14
12535,12
12536,7
12537,3
12538,4
12539,1
12540,5
12541,8
12542,13
12543,10
12544,3
12545,5
12546,6
12547,15
12548,2
12549,1
12550,7
12551,13
12552,9
12553,8
12554,5
12555,15
12556,14
12557,12
12558,4
12559,3
12560,11
12561,1
12562,5
12563,13
12564,10
12565,7
12566,10
12567,7
12568,13
12569,7
12570,1
12571,7
12572,2
12573,13
12574,8
12575,7
12576,14
12577,5
12578,10
12579,8
12580,1
12581,9
12582,12
12583,14
12584,1
12585,13
12586,2
12587,3
12588,2
12589,2
12590,11
12591,8
12592,14
12593,6
12594,4
12595,8
12596,13
12597,3
12598,5
12599,13
12600,1
12601,15
12602,5
12603,4
12604,7
12605,6
12606,11
12607,8
12608,3
12609,9
12610,13
12611,13
12612,8
12613,9
12614,8
12615,2
12616,5
12617,2
12618,11
12619,15
12620,2
12621,9
12622,15
12623,14
12624,15
12625,3
12626,4
12627,7
12628,2
12629,2
12630,8
12631,3
12632,1
12633,9
12634,10
12635,15
12636,8
12637,13
12638,15
12639,5
12640,1
12641,6
12642,15
12643,7
12644,13
12645,2
12646,14
12647,4
12648,7
12649,9
12650,8
12651,12
12652,8
12653,10
12654,4
12655,3
12656,6
12657,2
12658,3
12659,5
12660,4
12661,5
12662,4
12663,1
12664,5
12665,2
12666,14
12667,14
12668,15
12669,1
12670,2
12671,14
12672,8
12673,2
12674,4
12675,1
12676,6
12677,10
12678,9
12679,12
12680,3
12681,2
12682,6
12683,15
12684,2
12685,4
12686,11
12687,6
12688,11
12689,7
12690,15
12691,9
12692,2
12693,1
12694,6
12695,10
12696,5
12697,2
12698,8
12699,1
12700,2
12701,8
12702,7
12703,5
12704,12
12705,15
12706,3
12707,15
12708,12
12709,15
12710,7
12711,15
12712,9
12713,15
12714,1
12715,9
12716,11
12717,11
12718,2
12719,14
12720,1
12721,1
12722,13
12723,1
12724,13
12725,2
12726,1
12727,11
12728,14
12729,9
12730,2
12731,10
12732,1
12733,2
12734,8
12735,10
12736,2
12737,13
12738,6
12739,12
12740,13
12741,13
12742,5
12743,15
12744,10
12745,15
12746,1
12747,9
12748,7
12749,3
12750,10
12751,6
12752,13
12753,11
12754,6
12755,4
12756,3
12757,8
12758,15
12759,14
12760,8
12761,9
12762,11
12763,3
12764,15
12765,8
12766,1
12767,4
12768,13
12769,4
12770,15
12771,4
12772,10
12773,1
12774,9
12775,4
12776,3
12777,12
12778,11
12779,7
12780,8
12781,4
12782,13
12783,10
12784,4
12785,4
12786,11
12787,10
12788,2
12789,8
12790,3
12791,7
12792,6
12793,10
12794,3
12795,4
12796,6
12797,10
12798,2
12799,14
12800,8
12801,1
12802,12
12803,2
12804,1
12805,2
12806,10
12807,15
12808,5
12809,2
12810,3
12811,15
12812,9
12813,4
12814,3
12815,8
12816,13
12817,9
12818,7
12819,13
12820,14
12821,10
12822,6
12823,13
12824,3
12825,13
12826,15
12827,14
12828,5
12829,7
12830,15
12831,14
12832,14
12833,10
12834,12
12835,7
12836,15
12837,7
12838,9
12839,3
12840,2
12841,11
12842,4
12843,6
12844,8
12845,15
12846,9
12847,1
12848,8
12849,1
12850,1
12851,14
12852,1
12853,13
12854,2
12855,14
12856,5
12857,1
12858,9
12859,12
12860,2
12861,13
12862,11
12863,10
12864,5
12865,1
12866,13
12867,14
12868,11
12869,5
12870,5
12871,1
12872,11
12873,5
12874,13
12875,4
12876,14
12877,8
12878,4
12879,3
12880,13
12881,6
12882,2
12883,14
12884,2
12885,5
12886,5
12887,11
12888,8
12889,6
12890,14
12891,6
12892,5
12893,6
12894,4
12895,13
12896,5
12897,3
12898,1
12899,11
12900,11
12901,1
12902,11
12903,5
12904,12
12905,9
12906,15
12907,8
12908,10
12909,7
12910,3
12911,10
12912,1
12913,14
12914,8
12915,6
12916,8
12917,10
12918,5
12919,7
12920,12
12921,8
12922,4
12923,11
12924,1
12925,8
12926,10
12927,6
12928,5
12929,1
12930,10
12931,9
12932,5
12933,15
12934,15
12935,7
12936,10
12937,3
12938,6
12939,9
12940,14
12941,2
12942,15
12943,12
12944,10
12945,8
12946,13
12947,14
12948,2
12949,13
12950,11
12951,7
12952,8
12953,10
12954,11
12955,3
12956,13
12957,11
12958,4
12959,14
12960,6
12961,8
12962,9
12963,1
12964,14
12965,1
12966,2
12967,7
12968,4
12969,6
12970,11
12971,4
12972,5
12973,15
12974,8
12975,13
12976,3
12977,12
12978,12
12979,10
12980,15
12981,12
12982,9
12983,5
12984,11
12985,12
12986,7
12987,8
12988,8
12989,9
12990,14
12991,13
12992,4
12993,13
12994,10
12995,14
12996,11
12997,7
12998,9
12999,2
13000,1
13001,4
13002,4
13003,5
13004,12
13005,9
13006,14
13007,10
13008,7
13009,13
13010,6
13011,6
13012,6
13013,6
13014,2
13015,10
13016,11
13017,4
13018,13
13019,3
13020,3
13021,4
13022,4
13023,6
13024,15
13025,8
13026,4
13027,7
13028,9
13029,11
13030,1
13031,5
13032,10
13033,6
13034,4
13035,11
13036,12
13037,2
13038,3
13039,9
13040,2
13041,14
13042,12
13043,10
13044,6
13045,4
13046,14
13047,2
13048,3
13049,5
13050,7
13051,3
13052,4
13053,11
13054,2
13055,13
13056,11
13057,13
13058,1
13059,5
13060,13
13061,8
13062,15
13063,2
13064,6
13065,6
13066,2
13067,10
13068,9
13069,5
13070,15
13071,11
13072,10
13073,12
13074,7
13075,2
13076,12
13077,13
13078,1
13079,14
13080,2
13081,15
13082,4
13083,7
13084,3
13085,7
13086,9
13087,13
13088,1
13089,1
13090,5
13091,3
13092,11
13093,2
13094,8
13095,5
13096,6
13097,12
13098,10
13099,5
13100,6
13101,15
13102,9
13103,10
13104,6
13105,13
13106,8
13107,9
13108,11
13109,8
13110,10
13111,10
13112,7
13113,14
13114,2
13115,1
13116,4
13117,14
13118,11
13119,4
13120,12
13121,14
13122,8
13123,10
13124,3
13125,10
13126,7
13127,5
13128,6
13129,2
13130,15
13131,2
13132,4
13133,13
13134,13
13135,7
13136,4
13137,8
13138,4
13139,4
13140,7
13141,3
13142,1
13143,13
13144,6
13145,2
13146,12
13147,5
13148,10
13149,9
13150,2
13151,3
13152,9
13153,9
13154,13
13155,3
13156,11
13157,9
13158,5
13159,14
13160,10
13161,10
13162,9
13163,10
13164,13
13165,1
13166,3
13167,3
13168,11
13169,4
13170,1
13171,6
13172,15
13173,2
13174,15
13175,11
13176,1
13177,6
13178,3
13179,4
13180,8
13181,1
13182,14
13183,3
13184,4
13185,11
13186,10
13187,13
13188,5
13189,7
13190,3
13191,11
13192,8
13193,4
13194,9
13195,9
13196,13
13197,9
13198,10
13199,11
13200,12
13201,11
13202,6
13203,6
13204,10
13205,9
13206,3
13207,13
13208,13
13209,12
13210,3
13211,3
13212,15
13213,13
13214,14
13215,6
13216,3
13217,13
13218,1
13219,13
13220,8
13221,13
13222,9
13223,8
13224,9
13225,3
13226,3
13227,9
13228,10
13229,7
13230,14
13231,9
13232,5
13233,3
13234,4
13235,5
13236,15
13237,13
13238,9
13239,1
13240,12
13241,10
13242,12
13243,1
13244,5
13245,5
13246,15
13247,12
13248,10
13249,1
13250,13
13251,3
13252,15
13253,13
13254,14
13255,10
13256,4
13257,3
13258,15
13259,3
13260,11
13261,15
13262,3
13263,3
13264,6
13265,12
13266,3
13267,13
13268,15
13269,11
13270,13
13271,5
13272,3
13273,14
13274,7
13275,8
13276,6
13277,8
13278,6
13279,8
13280,13
13281,11
13282,12
13283,12
13284,14
13285,2
13286,8
13287,10
13288,13
13289,13
13290,15
13291,4
13292,3
13293,9
13294,9
13295,5
13296,15
13297,7
13298,14
13299,15
13300,4
13301,4
13302,5
13303,14
13304,2
13305,10
13306,1
13307,5
13308,9
13309,9
13310,8
13311,6
13312,12
13313,4
13314,5
13315,2
13316,8
13317,11
13318,3
13319,9
13320,1
13321,13
13322,11
13323,10
13324,9
13325,1
13326,3
13327,2
13328,15
13329,9
13330,6
13331,2
13332,7
13333,14
13334,7
13335,8
13336,5
13337,2
13338,15
13339,9
13340,8
13341,6
13342,14
13343,7
13344,1
13345,9
13346,9
13347,7
13348,14
13349,9
13350,5
13351,10
13352,13
13353,5
13354,4
13355,1
13356,3
13357,12
13358,14
13359,11
13360,2
13361,13
13362,2
13363,14
13364,10
13365,14
13366,9
13367,15
13368,7
13369,5
13370,6
13371,13
13372,3
13373,15
13374,10
13375,8
13376,4
13377,8
13378,6
13379,9
13380,1
13381,5
13382,1
13383,8
13384,1
13385,2
13386,9
13387,13
13388,10
13389,11
13390,9
13391,12
13392,9
13393,7
13394,4
13395,12
13396,10
13397,9
13398,12
13399,2
13400,5
13401,5
13402,10
13403,4
13404,11
13405,13
13406,10
13407,14
13408,6
13409,13
13410,15
13411,13
13412,7
13413,14
13414,3
13415,11
13416,12
13417,6
13418,9
13419,3
13420,6
13421,11
13422,14
13423,5
13424,8
13425,4
13426,7
13427,7
13428,10
13429,10
13430,13
13431,5
13432,5
13433,10
13434,15
13435,9
13436,14
13437,13
13438,4
13439,11
13440,8
13441,4
13442,12
13443,9
13444,7
13445,15
13446,13
13447,8
13448,12
13449,1
13450,3
13451,3
13452,1
13453,9
13454,15
13455,6
13456,2
13457,14
13458,14
13459,4
13460,14
13461,15
13462,5
13463,8
13464,8
13465,14
13466,4
13467,10
13468,8
13469,5
13470,2
13471,11
13472,8
13473,5
13474,8
13475,7
13476,9
13477,3
13478,11
13479,10
13480,5
13481,14
13482,12
13483,11
13484,6
13485,8
13486,15
13487,14
13488,15
13489,9
13490,6
13491,2
13492,10
13493,1
13494,7
13495,14
13496,8
13497,9
13498,4
13499,1
13500,8
13501,5
13502,13
13503,12
13504,2
13505,6
13506,11
13507,2
13508,3
13509,12
13510,7
13511,10
13512,10
13513,4
13514,10
13515,11
13516,7
13517,5
13518,4
13519,2
13520,15
13521,11
13522,8
13523,1
13524,2
13525,14
13526,1
13527,4
13528,15
13529,14
13530,7
13531,3
13532,9
13533,13
13534,3
13535,12
13536,14
13537,12
13538,10
13539,10
13540,15
13541,8
13542,5
13543,12
13544,2
13545,8
13546,2
13547,11
13548,4
13549,1
13550,9
13551,9
13552,8
13553,1
13554,1
13555,10
13556,12
13557,1
13558,15
13559,12
13560,9
13561,15
13562,3
13563,9
13564,6
13565,9
13566,8
13567,12
13568,3
13569,10
13570,11
13571,3
13572,7
13573,7
13574,11
13575,2
13576,15
13577,9
13578,8
13579,3
13580,1
13581,2
13582,14
13583,10
13584,1
13585,5
13586,13
13587,9
13588,11
13589,4
13590,10
13591,7
13592,3
13593,9
13594,4
13595,13
13596,8
13597,12
13598,6
13599,15
13600,10
13601,1
13602,4
13603,4
13604,13
13605,5
13606,7
13607,8
13608,13
13609,4
13610,8
13611,13
13612,5
13613,3
13614,2
13615,5
13616,7
13617,3
13618,10
13619,2
13620,14
13621,5
13622,5
13623,4
13624,12
13625,14
13626,1
13627,4
13628,9
13629,4
13630,11
13631,1
13632,11
13633,2
13634,11
13635,10
13636,15
13637,5
13638,3
13639,9
13640,7
13641,12
13642,2
13643,4
13644,11
13645,12
13646,5
13647,15
13648,14
13649,2
13650,8
13651,4
13652,12
13653,2
13654,10
13655,6
13656,14
13657,14
13658,13
13659,15
13660,14
13661,8
13662,15
13663,2
13664,15
13665,9
13666,13
13667,5
13668,4
13669,12
13670,6
13671,8
13672,6
13673,9
13674,8
13675,1
13676,7
13677,5
13678,10
13679,14
13680,3
13681,12
13682,6
13683,5
13684,7
13685,12
13686,14
13687,5
13688,7
13689,2
13690,6
13691,10
13692,13
13693,11
13694,5
13695,6
13696,11
13697,14
13698,10
13699,5
13700,11
13701,2
13702,5
13703,1
13704,13
13705,8
13706,13
13707,4
13708,3
13709,7
13710,6
13711,11
13712,6
13713,14
13714,5
13715,6
13716,14
13717,6
13718,14
13719,8
13720,3
13721,7
13722,2
13723,8
13724,7
13725,11
13726,4
13727,9
13728,14
13729,8
13730,9
13731,3
13732,12
13733,5
13734,15
13735,10
13736,3
13737,8
13738,13
13739,4
13740,2
13741,4
13742,3
13743,10
13744,7
13745,8
13746,4
13747,12
13748,1
13749,5
13750,12
13751,12
13752,3
13753,9
13754,1
13755,7
13756,1
13757,1
13758,15
13759,5
13760,2
13761,11
13762,4
13763,2
13764,11
13765,4
13766,7
13767,15
13768,10
13769,7
13770,11
13771,14
13772,2
13773,5
13774,1
13775,1
13776,7
13777,11
13778,7
13779,14
13780,14
13781,1
13782,5
13783,10
13784,7
13785,12
13786,8
13787,15
13788,2
13789,13
13790,12
13791,4
13792,4
13793,13
13794,12
13795,14
13796,13
13797,7
13798,3
13799,1
13800,13
13801,6
13802,8
13803,6
13804,2
13805,8
13806,3
13807,3
13808,2
13809,6
13810,10
13811,11
13812,7
13813,9
13814,2
13815,13
13816,15
13817,11
13818,9
13819,5
13820,11
13821,2
13822,8
13823,15
13824,8
13825,15
13826,2
13827,2
13828,7
13829,3
13830,11
13831,7
13832,15
13833,4
13834,9
13835,4
13836,7
13837,12
13838,4
13839,4
13840,7
13841,7
13842,10
13843,8
13844,6
13845,3
13846,14
13847,2
13848,5
13849,5
13850,8
13851,1
13852,3
13853,14
13854,15
13855,5
13856,3
13857,12
13858,13
13859,14
13860,7
13861,14
13862,13
13863,6
13864,14
13865,14
13866,7
13867,9
13868,4
13869,13
13870,1
13871,2
13872,14
13873,13
13874,14
13875,2
13876,15
13877,10
13878,13
13879,13
13880,9
13881,2
13882,5
13883,11
13884,3
13885,11
13886,5
13887,5
13888,9
13889,3
13890,14
13891,14
13892,5
13893,11
13894,9
13895,2
13896,2
13897,4
13898,2
13899,8
13900,3
13901,9
13902,1
13903,13
13904,6
13905,2
13906,5
13907,7
13908,6
13909,9
13910,6
13911,1
13912,2
13913,11
13914,6
13915,9
13916,11
13917,14
13918,2
13919,10
13920,10
13921,14
13922,2
13923,11
13924,8
13925,7
13926,5
13927,8
13928,4
13929,8
13930,2
13931,8
13932,4
13933,2
13934,10
13935,1
13936,10
13937,10
13938,12
13939,2
13940,4
13941,4
13942,3
13943,10
13944,10
13945,5
13946,2
13947,8
13948,3
13949,1
13950,12
13951,2
13952,3
13953,12
13954,7
13955,3
13956,13
13957,5
13958,4
13959,4
13960,13
13961,3
13962,1
13963,9
13964,13
13965,8
13966,9
13967,10
13968,1
13969,12
13970,8
13971,1
13972,1
13973,6
13974,10
13975,1
13976,9
13977,9
13978,8
13979,13
13980,10
13981,10
13982,12
13983,3
13984,1
13985,2
13986,15
13987,2
13988,10
13989,12
13990,7
13991,8
13992,7
13993,10
13994,10
13995,9
13996,7
13997,15
13998,15
13999,4
14000,5
14001,14
14002,6
14003,7
14004,7
14005,13
14006,15
14007,6
14008,9
14009,4
14010,4
14011,13
14012,7
14013,12
14014,12
14015,1
14016,15
14017,9
14018,3
14019,2
14020,13
14021,15
14022,8
14023,13
14024,12
14025,8
14026,1
14027,8
14028,11
14029,3
14030,5
14031,2
14032,8
14033,9
14034,9
14035,9
14036,2
14037,7
14038,6
14039,5
14040,2
14041,2
14042,12
14043,1
14044,11
14045,3
14046,11
14047,2
14048,10
14049,6
14050,10
14051,3
14052,9
14053,9
14054,7
14055,6
14056,12
14057,10
14058,9
14059,3
14060,5
14061,15
14062,4
14063,15
14064,5
14065,12
14066,14
14067,7
14068,10
14069,3
14070,12
14071,11
14072,13
14073,10
14074,2
14075,15
14076,11
14077,14
14078,10
14079,8
14080,10
14081,8
14082,12
14083,2
14084,7
14085,6
14086,14
14087,2
14088,5
14089,3
14090,14
14091,9
14092,2
14093,8
14094,5
14095,11
14096,1
14097,13
14098,10
14099,11
14100,14
14101,15
14102,7
14103,14
14104,2
14105,3
14106,1
14107,13
14108,6
14109,13
14110,9
14111,15
14112,11
14113,4
14114,2
14115,4
14116,1
14117,7
14118,2
14119,1
14120,11
14121,12
14122,9
14123,1
14124,15
14125,10
14126,12
14127,11
14128,8
14129,3
14130,8
14131,5
14132,4
14133,4
14134,13
14135,3
14136,1
14137,14
14138,3
14139,3
14140,4
14141,1
14142,14
14143,10
14144,15
14145,8
14146,7
14147,9
14148,2
14149,1
14150,8
14151,13
14152,1
14153,3
14154,8
14155,2
14156,15
14157,15
14158,12
14159,4
14160,8
14161,2
14162,9
14163,3
14164,4
14165,8
14166,5
14167,4
14168,5
14169,6
14170,15
14171,10
14172,4
14173,1
14174,6
14175,7
14176,8
14177,6
14178,8
14179,4
14180,13
14181,13
14182,5
